,github_link,num_comments,discussion_word_count,discussion_duration_hours,num_unique_developers,num_assignees,resolution_time_hours,patch_size_lines,Did ChatGPT help with the issue
674,https://github.com/ai-boost/Awesome-GPTs/issues/43,3.0,45.0,26.413055555555555,2.0,0.0,26.413055555555555,0.0,No
675,https://github.com/leo-editor/leo-editor/issues/3667,22.0,2233.0,5649.295277777778,3.0,2.0,5649.288888888889,0.0,Yes
676,https://github.com/tobi-laa/reflective-fluent-builders/issues/172,1.0,78.0,1935.9244444444444,1.0,0.0,1935.9244444444444,790.0,Yes
677,https://github.com/ciminibb/networks-project-2/issues/3,0.0,0.0,90.67527777777778,1.0,1.0,90.67527777777778,153.0,Yes
678,https://github.com/thankthemaker/rESCueApp/issues/56,0.0,0.0,0.23777777777777778,1.0,1.0,0.23777777777777778,0.0,Yes
679,https://github.com/fhdsl/metricminer/issues/27,1.0,3.0,212.155,1.0,0.0,212.155,6.0,Yes
680,https://github.com/fac29b/Mythical_Creatures_Rehabilitation_Center/issues/5,0.0,0.0,67.8725,1.0,0.0,67.8725,23.0,Yes
681,https://github.com/ironwoodcall/TagTracker/issues/316,2.0,79.0,2417.6758333333332,1.0,1.0,2417.6758333333332,0.0,Yes
682,https://github.com/dessalines/thumb-key/issues/568,2.0,36.0,27.836944444444445,2.0,0.0,27.836666666666666,0.0,No
683,https://github.com/arindamsaha1507/sankhyaakaara/issues/9,3.0,75.0,4.3613888888888885,2.0,0.0,4.266944444444444,0.0,Yes
684,https://github.com/InseeFrLab/onyxia/issues/676,3.0,45.0,86.69222222222223,3.0,0.0,7.4825,0.0,Yes
685,https://github.com/bitovi/github-actions-deploy-docker-to-ec2/issues/145,2.0,14.0,238.84694444444443,2.0,0.0,238.84694444444443,0.0,No
686,https://github.com/StefanSalewski/salewski-chess/issues/3,30.0,2149.0,305.75916666666666,2.0,0.0,,0.0,No
687,https://github.com/abi/screenshot-to-code/issues/20,2.0,35.0,17.768333333333334,3.0,0.0,17.768333333333334,0.0,Yes
688,https://github.com/Tonomy-Foundation/Tonomy-ID-BD/issues/188,1.0,1.0,358.2997222222222,2.0,2.0,358.2997222222222,0.0,Yes
689,https://github.com/emscripten-core/emscripten/issues/20599,7.0,323.0,671.0058333333334,2.0,0.0,671.0016666666667,0.0,Yes
690,https://github.com/stakwork/stak-bounties/issues/5,4.0,169.0,505.5827777777778,2.0,0.0,505.5827777777778,0.0,Yes
691,https://github.com/PolicyEngine/policyengine-us/issues/3278,0.0,0.0,718.1763888888889,1.0,0.0,718.1763888888889,8738.0,Yes
692,https://github.com/GilbertLabUCSF/ScreenPro2/issues/23,4.0,75.0,713.7186111111112,1.0,0.0,713.7183333333334,0.0,No
693,https://github.com/ErikBjare/gptme/issues/17,3.0,21.0,167.16416666666666,2.0,0.0,167.16416666666666,33.0,Yes
694,https://github.com/parimsuka/hackaTUM-check24/issues/5,1.0,44.0,28.2125,2.0,2.0,28.2125,0.0,Yes
695,https://github.com/OpenAccess-AI-Collective/axolotl/issues/830,2.0,16.0,39.833333333333336,2.0,0.0,39.833333333333336,164.0,Yes
696,https://github.com/abdallahalseddek/Practical-Web-Database-Design/issues/3,1.0,27.0,181.71777777777777,1.0,0.0,181.71777777777777,0.0,Yes
697,https://github.com/recloudstream/cloudstream/issues/778,3.0,63.0,0.4533333333333333,3.0,0.0,0.4533333333333333,0.0,No
698,https://github.com/spdustin/ChatGPT-AutoExpert/issues/72,1.0,59.0,32.87861111111111,2.0,1.0,32.87861111111111,0.0,Yes
699,https://github.com/scripting/a8c-FeedLand-Support/issues/42,10.0,352.0,787.7441666666666,3.0,1.0,787.7438888888889,0.0,No
700,https://github.com/scripting/a8c-FeedLand-Support/issues/42,10.0,352.0,787.7441666666666,3.0,1.0,787.7438888888889,0.0,No
701,https://github.com/scripting/a8c-FeedLand-Support/issues/42,10.0,352.0,787.7441666666666,3.0,1.0,787.7438888888889,0.0,No
702,https://github.com/scripting/a8c-FeedLand-Support/issues/42,10.0,352.0,787.7441666666666,3.0,1.0,787.7438888888889,0.0,No
703,https://github.com/princeton-vl/infinigen/issues/168,3.0,147.0,317.38,3.0,0.0,317.38,0.0,Yes
704,https://github.com/m-c-frank/justthoughts/issues/57,4.0,260.0,37.684444444444445,1.0,0.0,37.684444444444445,0.0,Yes
705,https://github.com/Kicksecure/security-misc/issues/157,30.0,2881.0,3189.581111111111,2.0,0.0,,0.0,No
706,https://github.com/hyperledger/aries-askar/issues/195,9.0,542.0,391.8961111111111,3.0,0.0,391.8961111111111,68.0,No
707,https://github.com/kaist-cp/cs220/issues/308,6.0,522.0,47.85527777777778,2.0,3.0,47.85527777777778,0.0,Yes
708,https://github.com/DennisOSRM/hms-mqtt-publisher/issues/17,11.0,358.0,457.45416666666665,2.0,0.0,457.4538888888889,146.0,Yes
709,https://github.com/Betterbird/thunderbird-patches/issues/224,13.0,1421.0,1629.046111111111,2.0,0.0,1227.526111111111,0.0,Yes
710,https://github.com/qdrant/qdrant/issues/2887,6.0,365.0,39.19583333333333,3.0,0.0,1.6236111111111111,0.0,No
711,https://github.com/ESPresense/ESPresense/issues/1091,17.0,678.0,170.59472222222223,5.0,0.0,2.8041666666666667,0.0,No
712,https://github.com/happo/happo-e2e/issues/21,20.0,1665.0,199.45166666666665,2.0,0.0,199.45138888888889,144.0,Yes
713,https://github.com/andrewnjoo/XpenseTrackr/issues/35,,,,,,,,Yes
714,https://github.com/neuralmesh/apimesh/issues/27,0.0,0.0,0.0,1.0,0.0,,0.0,No
715,https://github.com/PolicyEngine/policyengine-api/issues/998,2.0,28.0,10102.098055555556,2.0,1.0,10102.098055555556,22.0,No
716,https://github.com/cjmling/findings/issues/348,0.0,0.0,0.0,1.0,0.0,,0.0,No
717,https://github.com/trevineoorloff/ExpressiveFaceVideoEncoding/issues/3,1.0,14.0,0.7922222222222223,2.0,0.0,,0.0,No
718,https://github.com/EloiStree/2023_12_01_HelloLocalizationQATestingOMI/issues/21,0.0,0.0,1.1827777777777777,1.0,0.0,,0.0,No
719,https://github.com/codecrafters-io/build-your-own-git/issues/60,1.0,11.0,0.019444444444444445,1.0,0.0,,0.0,No
720,https://github.com/ray-project/ray/issues/41568,4.0,132.0,3163.268611111111,3.0,1.0,3163.268611111111,9311.0,Yes
721,https://github.com/ProgramX-NPledger/Clock/issues/65,0.0,0.0,0.0,1.0,0.0,,0.0,No
722,https://github.com/colinodell/google-meet-hass-extension/issues/4,2.0,68.0,57.44916666666666,2.0,0.0,,0.0,Yes
723,https://github.com/8none1/zengge_lednetwf/issues/7,3.0,314.0,347.2986111111111,3.0,0.0,,0.0,No
724,https://github.com/jhiggason/yahboomg1tank/issues/11,3.0,133.0,0.43777777777777777,2.0,0.0,,0.0,Yes
725,https://github.com/dmccreary/microsims/issues/2,0.0,0.0,0.2,1.0,0.0,,0.0,No
726,https://github.com/jwjacobson/jazztunes/issues/53,4.0,192.0,6826.615277777778,2.0,0.0,6826.615277777778,0.0,No
727,https://github.com/redis/go-redis/issues/2845,8.0,503.0,10958.16138888889,4.0,0.0,,0.0,No
728,https://github.com/pkgxdev/pkgx/issues/894,8.0,398.0,10469.375,3.0,0.0,,0.0,No
729,https://github.com/jhuckaby/Cronicle/issues/694,3.0,329.0,33.10611111111111,2.0,0.0,,0.0,No
730,https://github.com/karpathy/llama2.c/issues/465,5.0,436.0,1907.2547222222222,2.0,0.0,,0.0,Yes
731,https://github.com/scripting/Scripting-News/issues/282,9.0,502.0,22.779166666666665,4.0,0.0,,0.0,Yes
732,https://github.com/scripting/Scripting-News/issues/282,9.0,502.0,22.779166666666665,4.0,0.0,,0.0,No
733,https://github.com/scripting/Scripting-News/issues/282,9.0,502.0,22.779166666666665,4.0,0.0,,0.0,Yes
734,https://github.com/scripting/Scripting-News/issues/282,9.0,502.0,22.779166666666665,4.0,0.0,,0.0,No
735,https://github.com/raspiblitz/raspiblitz/issues/4304,7.0,560.0,2473.198888888889,2.0,0.0,2473.197222222222,122.0,Yes
736,https://github.com/wkpark/uddetailer/issues/54,30.0,3564.0,2351.823611111111,4.0,1.0,,0.0,Yes
737,https://github.com/promptengineers-ai/core/issues/28,1.0,12.0,332.8775,1.0,0.0,,0.0,Yes
738,https://github.com/Stadt-Geschichte-Basel/forschung.stadtgeschichtebasel.ch/issues/8,0.0,0.0,1964.1547222222223,1.0,1.0,1964.1547222222223,4186.0,Yes
739,https://github.com/simonw/sqlite-chronicle/issues/7,30.0,4959.0,12455.887777777778,1.0,0.0,12455.8875,0.0,Yes
740,https://github.com/ubiquity/ubiquibot/issues/904,13.0,755.0,53.194722222222225,4.0,0.0,,0.0,Yes
741,https://github.com/BertusBG/BertBar/issues/11,1.0,1.0,23.772777777777776,1.0,0.0,23.7725,0.0,Yes
742,https://github.com/BertusBG/BertBar/issues/5,0.0,0.0,26.58361111111111,1.0,0.0,26.58361111111111,0.0,No
743,https://github.com/jxnl/instructor/issues/260,19.0,1233.0,4423.02,6.0,0.0,4423.02,0.0,Yes
744,https://github.com/martinhofigueiredo/SE/issues/4,3.0,131.0,821.8644444444444,2.0,1.0,821.8641666666666,0.0,No
745,https://github.com/TrueBlocks/trueblocks-addressly/issues/9,0.0,0.0,232.18916666666667,1.0,0.0,232.18916666666667,0.0,No
746,https://github.com/jwjacobson/jazztunes/issues/68,2.0,29.0,218.59583333333333,2.0,1.0,214.95111111111112,0.0,Yes
747,https://github.com/from2001/VRM_VisualScriptingNodes/issues/20,17.0,724.0,3803.563888888889,1.0,0.0,3803.563888888889,0.0,Yes
